text,label
The service is acceptable.,1
The device was a waste of money.,0
I hate this experience.,0
I hate this tool.,0
"It does the job, but nothing more.",1
The service exceeded my expectations.,2
I regret buying this product.,0
I love this experience.,2
I regret buying this experience.,0
"I expected more from this app, but it's not bad.",2
I love this service.,2
This app is fantastic.,2
This device is terrible.,0
This experience is okay.,1
The experience was a waste of money.,0
"I expected more from this app, but it's not bad.",2
The product was a waste of money.,0
"It does the job, but nothing more.",1
"It does the job, but nothing more.",1
I regret buying this device.,0
This device is okay.,1
This experience is okay.,1
"The product is good, but not perfect.",2
This tool is fantastic.,2
The tool exceeded my expectations.,2
The product exceeded my expectations.,2
This tool is okay.,1
I hate this tool.,0
I would definitely recommend this experience.,2
I would definitely recommend this tool.,2
"The experience is good, but not perfect.",1
"I expected more from this app, but it's not bad.",2
"The device is fine, nothing special.",1
I regret buying this device.,0
The product exceeded my expectations.,2
"I expected more from this tool, but it's not bad.",1
The device exceeded my expectations.,2
"I expected more from this product, but it's not bad.",0
"It does the job, but nothing more.",1
This tool is fantastic.,2
I love this service.,2
"The device is good, but not perfect.",2
I regret buying this tool.,0
"I expected more from this device, but it's not bad.",0
"The experience is fine, nothing special.",1
The app exceeded my expectations.,2
This service is fantastic.,2
I regret buying this tool.,0
I hate this tool.,0
"Not terrible, but not great either, just an average product.",1
The app exceeded my expectations.,2
"The experience is good, but not perfect.",0
I hate this service.,0
"The tool is good, but not perfect.",1
I hate this app.,0
"I thought this device would be bad, but it's actually okay.",2
"I thought this service would be bad, but it's actually okay.",1
I would definitely recommend this app.,2
I hate this experience.,0
I regret buying this tool.,0
I love this app.,2
"I thought this service would be bad, but it's actually okay.",0
The device is acceptable.,1
I would definitely recommend this experience.,2
"I expected more from this service, but it's not bad.",0
The service is acceptable.,1
"It does the job, but nothing more.",1
"The app is fine, nothing special.",1
This service is okay.,1
"The experience is good, but not perfect.",1
"The tool is good, but not perfect.",1
The service is acceptable.,1
"The product is fine, nothing special.",1
This service is fantastic.,2
I love this experience.,2
I love this service.,2
I would definitely recommend this product.,2
This service is okay.,1
I regret buying this experience.,0
I regret buying this device.,0
I love this service.,2
This product is fantastic.,2
The app exceeded my expectations.,2
I regret buying this device.,0
The device was a waste of money.,0
"The device is good, but not perfect.",1
"It does the job, but nothing more.",1
I would definitely recommend this tool.,2
"It does the job, but nothing more.",1
"The product is good, but not perfect.",1
The experience exceeded my expectations.,2
"Not terrible, but not great either, just an average tool.",2
"I expected more from this experience, but it's not bad.",1
I would definitely recommend this app.,2
This tool is fantastic.,2
The experience exceeded my expectations.,2
"Not terrible, but not great either, just an average device.",2
"The experience is fine, nothing special.",1
"I expected more from this device, but it's not bad.",2
I regret buying this experience.,0
This product is okay.,1
"I thought this experience would be bad, but it's actually okay.",0
The experience exceeded my expectations.,2
"I thought this service would be bad, but it's actually okay.",0
"I expected more from this tool, but it's not bad.",0
"Not terrible, but not great either, just an average product.",0
This service is okay.,1
"It does the job, but nothing more.",1
This experience is fantastic.,2
"I thought this experience would be bad, but it's actually okay.",1
"The app is fine, nothing special.",1
"I expected more from this tool, but it's not bad.",2
I would definitely recommend this device.,2
"I expected more from this experience, but it's not bad.",1
I regret buying this product.,0
"It does the job, but nothing more.",1
I love this device.,2
"It does the job, but nothing more.",1
This service is okay.,1
The device was a waste of money.,0
The product exceeded my expectations.,2
This product is terrible.,0
"The service is good, but not perfect.",0
"I expected more from this experience, but it's not bad.",2
I hate this service.,0
The device was a waste of money.,0
The product is acceptable.,1
I regret buying this experience.,0
"The tool is fine, nothing special.",1
"Not terrible, but not great either, just an average tool.",2
"It does the job, but nothing more.",1
I regret buying this device.,0
"I expected more from this experience, but it's not bad.",2
The device exceeded my expectations.,2
"Not terrible, but not great either, just an average service.",0
This experience is terrible.,0
I hate this service.,0
I regret buying this service.,0
I would definitely recommend this service.,2
"Not terrible, but not great either, just an average tool.",1
The experience exceeded my expectations.,2
I regret buying this product.,0
I would definitely recommend this service.,2
The product was a waste of money.,0
I regret buying this experience.,0
I hate this app.,0
The product is acceptable.,1
The app was a waste of money.,0
"The tool is fine, nothing special.",1
"It does the job, but nothing more.",1
"I expected more from this device, but it's not bad.",1
I would definitely recommend this experience.,2
The product exceeded my expectations.,2
This product is terrible.,0
"Not terrible, but not great either, just an average app.",0
The product is acceptable.,1
"The service is fine, nothing special.",1
I regret buying this experience.,0
"I thought this device would be bad, but it's actually okay.",1
"The experience is good, but not perfect.",0
The device was a waste of money.,0
The experience exceeded my expectations.,2
This app is terrible.,0
This experience is fantastic.,2
The tool is acceptable.,1
I hate this device.,0
This tool is fantastic.,2
I hate this service.,0
I regret buying this product.,0
"It does the job, but nothing more.",1
The product exceeded my expectations.,2
"It does the job, but nothing more.",1
This device is terrible.,0
"The product is good, but not perfect.",1
"It does the job, but nothing more.",1
This device is terrible.,0
"It does the job, but nothing more.",1
"Not terrible, but not great either, just an average service.",2
I regret buying this device.,0
I love this product.,2
This experience is fantastic.,2
The experience is acceptable.,1
This service is fantastic.,2
The device exceeded my expectations.,2
"The service is good, but not perfect.",0
This product is okay.,1
"The service is good, but not perfect.",1
The device was a waste of money.,0
"It does the job, but nothing more.",1
The service is acceptable.,1
The tool exceeded my expectations.,2
"It does the job, but nothing more.",1
This product is okay.,1
"I thought this tool would be bad, but it's actually okay.",1
"The service is good, but not perfect.",0
The experience is acceptable.,1
"The product is fine, nothing special.",1
The experience exceeded my expectations.,2
"I expected more from this experience, but it's not bad.",1
This device is okay.,1
This tool is okay.,1
This product is okay.,1
The product exceeded my expectations.,2
"It does the job, but nothing more.",1
"I thought this product would be bad, but it's actually okay.",2
The experience exceeded my expectations.,2
I hate this tool.,0
I would definitely recommend this app.,2
I would definitely recommend this experience.,2
"The product is fine, nothing special.",1
I love this experience.,2
The device is acceptable.,1
"It does the job, but nothing more.",1
This experience is terrible.,0
I love this service.,2
I regret buying this experience.,0
This app is fantastic.,2
I love this product.,2
The experience is acceptable.,1
"I expected more from this experience, but it's not bad.",0
"I thought this experience would be bad, but it's actually okay.",1
I hate this product.,0
The product was a waste of money.,0
The product was a waste of money.,0
This experience is okay.,1
"Not terrible, but not great either, just an average device.",2
I regret buying this product.,0
The service was a waste of money.,0
This device is okay.,1
This product is fantastic.,2
The device was a waste of money.,0
This tool is fantastic.,2
I hate this app.,0
I hate this experience.,0
The device is acceptable.,1
The experience is acceptable.,1
I would definitely recommend this service.,2
The product exceeded my expectations.,2
"The device is good, but not perfect.",1
"I thought this device would be bad, but it's actually okay.",2
I hate this service.,0
The app was a waste of money.,0
I love this product.,2
I would definitely recommend this app.,2
"It does the job, but nothing more.",1
This experience is fantastic.,2
"Not terrible, but not great either, just an average service.",2
I would definitely recommend this product.,2
I regret buying this app.,0
"I thought this tool would be bad, but it's actually okay.",0
The tool was a waste of money.,0
I hate this device.,0
I regret buying this device.,0
This service is fantastic.,2
The device is acceptable.,1
I regret buying this experience.,0
I love this experience.,2
"The experience is good, but not perfect.",0
"I thought this app would be bad, but it's actually okay.",1
This tool is okay.,1
I would definitely recommend this service.,2
This service is okay.,1
"The product is good, but not perfect.",1
The service was a waste of money.,0
This product is okay.,1
This product is okay.,1
"It does the job, but nothing more.",1
"I thought this experience would be bad, but it's actually okay.",0
This app is terrible.,0
This device is terrible.,0
"It does the job, but nothing more.",1
"I expected more from this device, but it's not bad.",2
The tool is acceptable.,1
"It does the job, but nothing more.",1
I love this device.,2
"I expected more from this service, but it's not bad.",1
"I thought this product would be bad, but it's actually okay.",1
"The product is good, but not perfect.",0
I regret buying this tool.,0
"The device is good, but not perfect.",0
"I thought this experience would be bad, but it's actually okay.",1
I hate this product.,0
The experience was a waste of money.,0
This experience is terrible.,0
"I expected more from this service, but it's not bad.",2
I regret buying this app.,0
"The product is good, but not perfect.",2
"I expected more from this experience, but it's not bad.",0
"I thought this app would be bad, but it's actually okay.",2
"It does the job, but nothing more.",1
"The device is fine, nothing special.",1
I hate this service.,0
I regret buying this service.,0
The product exceeded my expectations.,2
I hate this tool.,0
This tool is okay.,1
"It does the job, but nothing more.",1
"The device is good, but not perfect.",1
The app was a waste of money.,0
"I thought this app would be bad, but it's actually okay.",0
I would definitely recommend this experience.,2
The experience was a waste of money.,0
I love this experience.,2
I would definitely recommend this tool.,2
"Not terrible, but not great either, just an average tool.",0
The device is acceptable.,1
The experience was a waste of money.,0
This tool is okay.,1
"I thought this experience would be bad, but it's actually okay.",1
The experience was a waste of money.,0
The tool was a waste of money.,0
I love this experience.,2
I regret buying this tool.,0
The product exceeded my expectations.,2
This device is terrible.,0
"It does the job, but nothing more.",1
The tool was a waste of money.,0
"I thought this device would be bad, but it's actually okay.",2
"It does the job, but nothing more.",1
"The experience is good, but not perfect.",1
I regret buying this app.,0
I love this device.,2
"The product is good, but not perfect.",1
"The product is good, but not perfect.",0
"I expected more from this experience, but it's not bad.",1
This device is terrible.,0
"I expected more from this device, but it's not bad.",0
"It does the job, but nothing more.",1
The tool was a waste of money.,0
This app is okay.,1
The app is acceptable.,1
The tool was a waste of money.,0
"The experience is good, but not perfect.",2
"I thought this experience would be bad, but it's actually okay.",2
I regret buying this app.,0
I love this service.,2
I hate this app.,0
"I expected more from this experience, but it's not bad.",0
This service is fantastic.,2
"Not terrible, but not great either, just an average experience.",1
This device is fantastic.,2
I love this app.,2
I hate this experience.,0
I hate this device.,0
"I thought this experience would be bad, but it's actually okay.",1
I love this experience.,2
I would definitely recommend this experience.,2
This device is okay.,1
"I thought this experience would be bad, but it's actually okay.",2
I love this device.,2
The app was a waste of money.,0
I love this app.,2
"It does the job, but nothing more.",1
The tool was a waste of money.,0
"I expected more from this device, but it's not bad.",0
The product is acceptable.,1
The product was a waste of money.,0
This service is okay.,1
"I thought this app would be bad, but it's actually okay.",2
"I expected more from this device, but it's not bad.",0
"I thought this tool would be bad, but it's actually okay.",1
"I thought this device would be bad, but it's actually okay.",2
I love this service.,2
"It does the job, but nothing more.",1
I love this app.,2
"I thought this product would be bad, but it's actually okay.",1
The app was a waste of money.,0
The device exceeded my expectations.,2
This service is okay.,1
"Not terrible, but not great either, just an average device.",0
"It does the job, but nothing more.",1
This device is fantastic.,2
"The tool is fine, nothing special.",1
This tool is terrible.,0
"The product is fine, nothing special.",1
"I thought this experience would be bad, but it's actually okay.",2
The device exceeded my expectations.,2
This tool is okay.,1
This service is terrible.,0
"I expected more from this product, but it's not bad.",0
I regret buying this service.,0
"The experience is good, but not perfect.",2
"I expected more from this device, but it's not bad.",0
This tool is okay.,1
I hate this app.,0
"The app is fine, nothing special.",1
I love this product.,2
This device is terrible.,0
"It does the job, but nothing more.",1
"I expected more from this service, but it's not bad.",0
"I expected more from this tool, but it's not bad.",2
This product is okay.,1
I love this app.,2
"The experience is good, but not perfect.",1
I love this device.,2
The tool was a waste of money.,0
I hate this device.,0
The experience is acceptable.,1
"I expected more from this product, but it's not bad.",1
The experience exceeded my expectations.,2
"The tool is fine, nothing special.",1
The service was a waste of money.,0
The service was a waste of money.,0
I love this tool.,2
I love this service.,2
"The service is fine, nothing special.",1
This tool is okay.,1
"Not terrible, but not great either, just an average tool.",1
"I thought this tool would be bad, but it's actually okay.",2
I regret buying this experience.,0
"Not terrible, but not great either, just an average product.",1
"The device is fine, nothing special.",1
This experience is terrible.,0
The device is acceptable.,1
"It does the job, but nothing more.",1
"It does the job, but nothing more.",1
I regret buying this experience.,0
"The device is fine, nothing special.",1
I would definitely recommend this tool.,2
"I thought this service would be bad, but it's actually okay.",0
This device is okay.,1
This experience is fantastic.,2
"The product is good, but not perfect.",2
I would definitely recommend this service.,2
"It does the job, but nothing more.",1
"The tool is good, but not perfect.",1
"It does the job, but nothing more.",1
"Not terrible, but not great either, just an average app.",0
The experience exceeded my expectations.,2
"It does the job, but nothing more.",1
I love this app.,2
The product exceeded my expectations.,2
This app is okay.,1
"It does the job, but nothing more.",1
This experience is okay.,1
"The tool is fine, nothing special.",1
The app was a waste of money.,0
"The product is fine, nothing special.",1
I love this device.,2
The tool was a waste of money.,0
I love this app.,2
The product is acceptable.,1
The tool was a waste of money.,0
"It does the job, but nothing more.",1
"Not terrible, but not great either, just an average device.",0
This experience is okay.,1
I hate this service.,0
This tool is fantastic.,2
"I thought this product would be bad, but it's actually okay.",0
The device was a waste of money.,0
This experience is fantastic.,2
I regret buying this product.,0
This experience is terrible.,0
"It does the job, but nothing more.",1
"I expected more from this tool, but it's not bad.",2
This service is fantastic.,2
I regret buying this experience.,0
"I expected more from this experience, but it's not bad.",1
This tool is terrible.,0
"The tool is good, but not perfect.",2
The service was a waste of money.,0
I would definitely recommend this app.,2
The app exceeded my expectations.,2
"It does the job, but nothing more.",1
The service was a waste of money.,0
The experience was a waste of money.,0
"Not terrible, but not great either, just an average tool.",2
"Not terrible, but not great either, just an average tool.",1
This service is fantastic.,2
"Not terrible, but not great either, just an average device.",0
I hate this tool.,0
"I expected more from this app, but it's not bad.",2
"The experience is good, but not perfect.",0
The experience was a waste of money.,0
This product is terrible.,0
I would definitely recommend this service.,2
This service is okay.,1
I regret buying this tool.,0
The device exceeded my expectations.,2
I love this product.,2
This app is terrible.,0
"Not terrible, but not great either, just an average device.",2
I hate this service.,0
"It does the job, but nothing more.",1
I love this product.,2
"The app is fine, nothing special.",1
The product was a waste of money.,0
"Not terrible, but not great either, just an average experience.",1
"It does the job, but nothing more.",1
This service is fantastic.,2
The tool exceeded my expectations.,2
The tool is acceptable.,1
The tool exceeded my expectations.,2
This product is terrible.,0
"It does the job, but nothing more.",1
The experience exceeded my expectations.,2
The service was a waste of money.,0
"The product is good, but not perfect.",2
The service was a waste of money.,0
This tool is terrible.,0
I hate this product.,0
The device exceeded my expectations.,2
"The product is good, but not perfect.",2
I would definitely recommend this app.,2
"I thought this service would be bad, but it's actually okay.",2
"I thought this product would be bad, but it's actually okay.",0
"I thought this product would be bad, but it's actually okay.",2
I love this service.,2
I love this tool.,2
I regret buying this experience.,0
The tool was a waste of money.,0
I would definitely recommend this experience.,2
This product is fantastic.,2
I love this product.,2
"The service is fine, nothing special.",1
"The product is fine, nothing special.",1
The app exceeded my expectations.,2
This app is fantastic.,2
"The app is good, but not perfect.",1
The tool exceeded my expectations.,2
This app is fantastic.,2
I would definitely recommend this app.,2
I regret buying this service.,0
"Not terrible, but not great either, just an average service.",1
"Not terrible, but not great either, just an average app.",1
I would definitely recommend this product.,2
I regret buying this experience.,0
The tool is acceptable.,1
I hate this app.,0
"I thought this service would be bad, but it's actually okay.",2
This product is okay.,1
The product is acceptable.,1
The app is acceptable.,1
The tool exceeded my expectations.,2
"Not terrible, but not great either, just an average experience.",1
The app exceeded my expectations.,2
I hate this experience.,0
"The experience is fine, nothing special.",1
"I thought this service would be bad, but it's actually okay.",2
I regret buying this service.,0
The tool was a waste of money.,0
The app is acceptable.,1
"The app is fine, nothing special.",1
"Not terrible, but not great either, just an average tool.",1
The service was a waste of money.,0
I would definitely recommend this service.,2
The product exceeded my expectations.,2
This experience is okay.,1
"I expected more from this tool, but it's not bad.",2
This app is terrible.,0
The device was a waste of money.,0
"The app is fine, nothing special.",1
This device is fantastic.,2
I regret buying this app.,0
This experience is okay.,1
This service is okay.,1
"It does the job, but nothing more.",1
This service is terrible.,0
I hate this app.,0
The experience was a waste of money.,0
The tool was a waste of money.,0
This device is fantastic.,2
I regret buying this app.,0
"Not terrible, but not great either, just an average device.",2
This device is fantastic.,2
"The device is good, but not perfect.",0
This product is fantastic.,2
The tool was a waste of money.,0
"I thought this tool would be bad, but it's actually okay.",0
This device is okay.,1
I hate this product.,0
"Not terrible, but not great either, just an average app.",1
"I thought this service would be bad, but it's actually okay.",1
"I thought this app would be bad, but it's actually okay.",2
I regret buying this experience.,0
This experience is fantastic.,2
"The device is good, but not perfect.",0
"It does the job, but nothing more.",1
I love this device.,2
I would definitely recommend this experience.,2
"It does the job, but nothing more.",1
I hate this experience.,0
This app is fantastic.,2
"The app is good, but not perfect.",2
The service was a waste of money.,0
"I expected more from this product, but it's not bad.",0
"It does the job, but nothing more.",1
The app exceeded my expectations.,2
"It does the job, but nothing more.",1
"I expected more from this device, but it's not bad.",2
The experience exceeded my expectations.,2
"The app is fine, nothing special.",1
I love this experience.,2
I regret buying this device.,0
"It does the job, but nothing more.",1
The device exceeded my expectations.,2
"The device is good, but not perfect.",0
I would definitely recommend this tool.,2
The service is acceptable.,1
"The tool is fine, nothing special.",1
The app is acceptable.,1
"It does the job, but nothing more.",1
"I expected more from this tool, but it's not bad.",0
This app is okay.,1
"The service is good, but not perfect.",2
I regret buying this tool.,0
I hate this app.,0
This tool is okay.,1
This app is okay.,1
"It does the job, but nothing more.",1
"I thought this experience would be bad, but it's actually okay.",2
This product is terrible.,0
This app is okay.,1
"I expected more from this service, but it's not bad.",0
The service exceeded my expectations.,2
"I expected more from this tool, but it's not bad.",2
"I expected more from this tool, but it's not bad.",1
"The product is fine, nothing special.",1
I love this device.,2
"I expected more from this tool, but it's not bad.",1
The app exceeded my expectations.,2
I love this service.,2
"I thought this device would be bad, but it's actually okay.",2
"Not terrible, but not great either, just an average experience.",0
I regret buying this service.,0
I love this device.,2
"Not terrible, but not great either, just an average service.",0
"I expected more from this device, but it's not bad.",0
The device exceeded my expectations.,2
"It does the job, but nothing more.",1
I regret buying this tool.,0
I love this tool.,2
The service was a waste of money.,0
I would definitely recommend this service.,2
"It does the job, but nothing more.",1
"Not terrible, but not great either, just an average app.",2
This experience is terrible.,0
The product was a waste of money.,0
I hate this device.,0
"I thought this product would be bad, but it's actually okay.",2
I would definitely recommend this product.,2
The app is acceptable.,1
"It does the job, but nothing more.",1
"Not terrible, but not great either, just an average device.",0
The product was a waste of money.,0
"Not terrible, but not great either, just an average experience.",1
I love this experience.,2
"It does the job, but nothing more.",1
"I expected more from this service, but it's not bad.",0
The tool is acceptable.,1
"I expected more from this experience, but it's not bad.",2
This experience is okay.,1
"It does the job, but nothing more.",1
This service is fantastic.,2
I hate this product.,0
This experience is okay.,1
"It does the job, but nothing more.",1
I love this service.,2
This device is fantastic.,2
I love this service.,2
"Not terrible, but not great either, just an average product.",2
I hate this device.,0
I hate this tool.,0
I hate this product.,0
